subject-type,predicate,object-type
机构,实施,措施
机构,完善,方案
机构,注视,信息
人物,增强,意识
机构,分析,情况
机构,派遣,人物
机构,指导,方案
人物,组织,资源
机构,宣布,情况
机构,检测,事件
机构,提出,建议
机构,提出,方案
机构,进入,状态
机构,通报,机构
机构,成员,机构
机构,建立,制度
机构,报告,工作
机构,设立,设施
人物,分析,情况
机构,调查,产品
机构,进行,工作
人物,了解,情况
机构,参与,工作
机构,敦促,机构
机构,执行,分工
机构,防止,灾害
机构,保障,资金
机构,配置,设施
人物,实施,措施
机构,完善,机构
机构,制定,方案
机构,补充,方案
机构,组织,培训
机构,明确,人物
人物,配合,机构
人物,了解,原则
人物,指挥,工作
机构,监测,情况
机构,完善,预案
机构,管理,资源
机构,发布,命令
方案,组建,方案
人物,发布,信息
机构,抢修,资源
机构,装备,资源
机构,排查,问题
机构,提供,支援
机构,协调,行动
机构,督导,机构
机构,监管,信息
机构,确保,工作
人物,实施,工作
机构,启动,机制
方案,保证,工作
机构,赔偿,人物
机构,组织,行动
机构,终止,行动
机构,组建,机构
机构,设立,机构
机构,监测,信息
机构,实施,方案
人物,核实,情况
机构,提供,支持
机构,建立,机构
机构,采取,方案
人物,保护,区域
机构,调动,人物
机构,修复,建筑
机构,疏散,人物
机构,给予,支持
机构,保证,工作
机构,召开,会议
机构,调度,资源
机构,修订,预案
机构,监督,情况
机构,发布,信息
人物,上报,人物
人物,分析,问题
机构,完善,工作
机构,督促,机构
机构,打击,犯罪
机构,赶赴,区域
机构,会同,机构
机构,发布,情况
机构,设立,措施
机构,健全,方案
机构,跟踪,信息
机构,配备,资源
方案,参与,机构
机构,利用,机构
人物,开展,行为
机构,制定,计划
体系,成员,机构
机构,联系,机构
人物,开展,措施
机构,确保,情况
机构,汇报,机构
机构,分析,信息
机构,制定,预案
机构,实施,工作
机构,配合,机构
人物,启动,方案
机构,参加,工作
机构,供应,资源
人物,拨打,电话
机构,评估,效果
机构,监测,问题
机构,加强,工作
机构,培训,方案
机构,补充,物资
机构,落实,制度
方案,指导,机构
机构,维护,秩序
机构,指导,工作
机构,担任,职务
机构,评估,预案
机构,处置,事件
机构,监测,疾病
人物,担任,职务
机构,维持,秩序
机构,安置,人物
机构,核定,情况
机构,研判,信息
机构,公开,信息
机构,领导,机构
人物,提高,意识
机构,整理,信息
人物,接受,培训
人物,掌握,原则
方案,参与,工作
机构,发现,情况
机构,评估,工作
机构,协调,工作
机构,做好,工作
机构,落实,措施
机构,健全,制度
机构,组织,演练
机构,保持,状态
人物,参与,工作
机构,动员,人物
机构,确定,人物
人物,封存,物品
人物,评估,情况
机构,控制,情况
机构,加强,措施
人物,了解,程序
机构,储备,物资
机构,修订,方案
机构,普及,知识
机构,建立,方案
机构,报告,情况
机构,检查,工作
机构,登记,人物
机构,掌握,知识
方案,开展,工作
机构,管理,物资
机构,落实,部署
机构,调度,机构
机构,领导,方案
机构,增强,能力
机构,承办,工作
机构,组织,资源
机构,启动,方案
机构,调查,情况
机构,接受,捐赠
机构,提交,报告
机构,疏导,交通
机构,提出,意见
机构,制定,标准
机构,上报,情况
人物,组织,工作
机构,调整,信息
人物,深入,机构
机构,储备,资源
机构,上报,文件
机构,组织,工作
机构,引导,信息
机构,通知,机构
机构,落实,工作
机构,执行,制度
机构,指导,机构
人物,安置,人物
机构,解除,情况
人物,提高,能力
机构,成员,人物
人物,报告,人物
机构,总结,工作
机构,调集,设施
方案,配备,资源
机构,建立,措施
机构,建立,资源
机构,防止,情况
方案,成员,机构
机构,考虑,措施
机构,开展,工作
机构,成立,方案
机构,报告,问题
机构,协调,机构
机构,安抚,人物
机构,评估,影响
机构,指挥,工作
机构,设置,机构
机构,支援,工作
机构,消除,问题
机构,终止,响应
机构,主持,工作
机构,分析,趋势
机构,安排,资金
机构,构建,工作
机构,处理,产品
机构,完成,报告
机构,确定,决策
机构,落实,责任
机构,考虑,情况
机构,调整,方案
机构,提供,措施
人物,预测,情况
机构,起草,文件
机构,关注,情况
人物,调查,问题
机构,落实,机构
机构,下达,指令
人物,配合,人物
机构,解除,信息
机构,处理,情况
机构,沟通,机构
机构,发布,公告
机构,分析,影响
人物,开展,工作
机构,维护,工作
机构,研究,问题
机构,宣布,信息
机构,监测,工作
机构,更新,方案
人物,了解,信息
机构,保障,工作
人物,调查,情况
机构,关注,信息
机构,组织,机构
机构,指挥,资源
机构,批准,建议
机构,分析,工作
机构,上报,信息
机构,设立,区域
机构,安排,资源
机构,放行,资源
机构,部署,工作
机构,制定,政策
机构,收集,情况
机构,制定,工作
人物,检查,情况
机构,协助,人物
机构,提示,人物
机构,领导,工作
机构,宣传,信息
机构,采取,措施
机构,协助,机构
机构,统计,情况
机构,公布,情况
机构,研究,方案
机构,核实,情况
机构,观察,人物
机构,组织,方案
机构,成立,机构
机构,更新,物资
机构,制定,措施
方案,指导,工作
机构,研究,政策
机构,承担,工作
机构,供应,必需品
机构,监督,工作
机构,组织,人物
机构,动用,资源
机构,履行,职责
机构,组织,行为
机构,落实,任务
机构,研究,意见
机构,建立,工作
机构,撤离,人物
机构,启动,响应
机构,发布,指令
机构,启动,预案
机构,报告,机构
机构,汇总,情况
机构,配合,工作
人物,掌握,方法
机构,收集,信息
机构,开展,行动
机构,发布,通知
机构,研究,措施
机构,指挥,机构
人物,反思,问题
人物,了解,方法
机构,上报,机构
机构,避免,事故
人物,掌握,程序
机构,获取,信息
机构,总结,经验
机构,报送,文件
机构,评估,情况
机构,命令,机构
机构,调整,人物
机构,汇总,信息
机构,报送,信息
机构,掌握,信息
机构,分析,原因
机构,协调,资源
机构,控制,产品
机构,提供,工作
